year,district,age_range,entries,population,percentage
2023,1- Usaquen,"0-4",1881,30452,6.1769341915145146
2023,2- Chapinero,"0-4",77,10228,"0.75283535393038717247"
2023,3- Santa Fe,"0-4",882,8393,10.5087572977481234
2023,4- San Cristobal,"0-4",2466,32239,7.6491206302925029
2023,5- Usme,"0-4",4371,36417,12.0026361314770574
2023,6- Tunjuelito,"0-4",1031,15283,6.7460577111823595
2023,7- Bosa,"0-4",7161,49865,14.3607740900431164
2023,8- Kennedy,"0-4",5948,47940,12.4071756362119316
2023,9- Fontibon,"0-4",1520,20692,7.3458341387976029
2023,10- Engativa,"0-4",2612,33187,7.8705517220598427
2023,11- Suba,"0-4",4642,68536,6.7730827594257033
2023,12- Barrios Unidos,"0-4",146,9169,1.5923219544116043
2023,13- Teusaquillo,"0-4",22,7067,"0.31130607046837413330"
2023,14- Los Martires,"0-4",1003,4966,20.1973419250906162
2023,15- Antonio Narino,"0-4",219,7290,3.0041152263374486
2023,16- Puente Aranda,"0-4",204,13031,"1.5654976594275190"
2023,17- La Candelaria,"0-4",102,651,15.6682027649769585
2023,18- Rafael Uribe,"0-4",2073,29061,7.1332713946526272
2023,19- Ciudad Bolivar,"0-4",6587,56839,11.5888738366262601
2023,20- Sumapaz,"0-4",150,323,46.4396284829721362
2023,1- Usaquen,10-14,699,28954,"2.4141742073634040"
2023,2- Chapinero,10-14,26,6721,"0.38684719535783365571"
2023,3- Santa Fe,10-14,532,6045,8.8006617038875103
2023,4- San Cristobal,10-14,1689,26809,6.3001230929911597
2023,5- Usme,10-14,4722,30473,15.4956847044925016
2023,6- Tunjuelito,10-14,908,10898,8.3318040007340796
2023,7- Bosa,10-14,6283,52644,"11.9348833675252640"
2023,8- Kennedy,10-14,4215,65869,6.3990648104571194
2023,9- Fontibon,10-14,920,21830,4.2143838754008246
2023,10- Engativa,10-14,1443,44788,"3.2218451370902920"
2023,11- Suba,10-14,2566,74336,3.4518941024537236
2023,12- Barrios Unidos,10-14,69,6657,1.0365029292474087
2023,13- Teusaquillo,10-14,28,5910,"0.47377326565143824027"
2023,14- Los Martires,10-14,309,4383,7.0499657768651608
2023,15- Antonio Narino,10-14,166,4516,3.6758193091231178
2023,16- Puente Aranda,10-14,166,13217,1.25595823560565937807
2023,17- La Candelaria,10-14,77,803,"9.5890410958904110"
2023,18- Rafael Uribe,10-14,1284,24893,5.1580765677097979
2023,19- Ciudad Bolivar,10-14,5504,48933,"11.2480330247481250"
2023,20- Sumapaz,10-14,114,321,"35.5140186915887850"
2023,1- Usaquen,15-19,962,30744,3.1290658339838668
2023,2- Chapinero,15-19,24,7123,"0.33693668398146848238"
2023,3- Santa Fe,15-19,603,6761,8.9187989942316225
2023,4- San Cristobal,15-19,1840,29205,6.3002910460537579
2023,5- Usme,15-19,4295,31286,13.7281851307293997
2023,6- Tunjuelito,15-19,1121,11671,"9.6050038557107360"
2023,7- Bosa,15-19,6511,54711,11.9007146643271006
2023,8- Kennedy,15-19,4658,70102,6.6446035776440045
2023,9- Fontibon,15-19,981,24763,3.9615555465815935
2023,10- Engativa,15-19,1907,49706,3.8365589667243391
2023,11- Suba,15-19,3120,80128,3.8937699680511182
2023,12- Barrios Unidos,15-19,116,7646,1.5171331415119016
2023,13- Teusaquillo,15-19,40,6734,"0.59400059400059400059"
2023,14- Los Martires,15-19,334,4741,7.0449272305420797
2023,15- Antonio Narino,15-19,165,5188,3.1804163454124904
2023,16- Puente Aranda,15-19,199,14788,1.34568569110089261563
2023,17- La Candelaria,15-19,89,1751,5.0828098229583095
2023,18- Rafael Uribe,15-19,1272,26583,4.7850129782191626
2023,19- Ciudad Bolivar,15-19,5469,50693,10.7884717811137632
2023,20- Sumapaz,15-19,141,319,44.2006269592476489
2023,99- Unknown,15-19,1,105473,"0.00094810994282897045"
2023,1- Usaquen,20-24,1951,40459,4.8221656491757087
2023,2- Chapinero,20-24,73,11728,"0.62244201909959072306"
2023,3- Santa Fe,20-24,876,9748,8.9864587607714403
2023,4- San Cristobal,20-24,2983,34134,8.7390871272045468
2023,5- Usme,20-24,5107,35983,14.1928132729344413
2023,6- Tunjuelito,20-24,1740,14953,11.6364609108540092
2023,7- Bosa,20-24,7602,64773,11.7363716363299523
2023,8- Kennedy,20-24,6756,85493,7.9024013661937235
2023,9- Fontibon,20-24,1637,31864,"5.1374592016068290"
2023,10- Engativa,20-24,3412,64572,5.2840240351855293
2023,11- Suba,20-24,5554,102041,"5.4429102027616350"
2023,12- Barrios Unidos,20-24,166,11139,1.49025944878355328126
2023,13- Teusaquillo,20-24,19,11015,"0.17249205628688152519"
2023,14- Los Martires,20-24,640,7315,8.7491455912508544
2023,15- Antonio Narino,20-24,250,6555,3.8138825324180015
2023,16- Puente Aranda,20-24,344,19428,1.7706403129503809
2023,17- La Candelaria,20-24,144,2119,6.7956583294006607
2023,18- Rafael Uribe,20-24,1948,31430,6.1979000954502068
2023,19- Ciudad Bolivar,20-24,8043,57481,13.9924496790243733
2023,20- Sumapaz,20-24,129,286,45.1048951048951049
2023,1- Usaquen,25-29,2285,51185,4.4641984956530233
2023,2- Chapinero,25-29,101,17737,"0.56943113266054011389"
2023,3- Santa Fe,25-29,931,11539,8.0682901464598319
2023,4- San Cristobal,25-29,3505,38833,9.0258285478845312
2023,5- Usme,25-29,5978,39532,15.1219265405241323
2023,6- Tunjuelito,25-29,1842,18057,10.2010300714404386
2023,7- Bosa,25-29,7885,73059,10.7926470386947536
2023,8- Kennedy,25-29,7341,100746,7.2866416532666309
2023,9- Fontibon,25-29,1809,38827,4.6591289566538749
2023,10- Engativa,25-29,3959,79621,4.9723063011014682
2023,11- Suba,25-29,6550,122999,"5.3252465467198920"
2023,12- Barrios Unidos,25-29,184,14921,1.23316131626566584009
2023,13- Teusaquillo,25-29,22,16285,"0.13509364445809026712"
2023,14- Los Martires,25-29,635,9763,"6.5041483150670900"
2023,15- Antonio Narino,25-29,339,8004,4.2353823088455772
2023,16- Puente Aranda,25-29,355,24750,1.4343434343434343
2023,17- La Candelaria,25-29,177,1722,10.2787456445993031
2023,18- Rafael Uribe,25-29,2307,36994,6.2361464021192626
2023,19- Ciudad Bolivar,25-29,8786,64243,13.6761981850162664
2023,20- Sumapaz,25-29,152,280,54.2857142857142857
2023,1- Usaquen,30-34,2063,51125,4.0352078239608802
2023,2- Chapinero,30-34,66,19390,"0.34038164002062919030"
2023,3- Santa Fe,30-34,926,10715,8.6420905272981801
2023,4- San Cristobal,30-34,3294,34705,9.4914277481630889
2023,5- Usme,30-34,5723,34430,16.6221318617484752
2023,6- Tunjuelito,30-34,1808,16542,10.9297545641397654
2023,7- Bosa,30-34,7461,65620,11.3700091435537946
2023,8- Kennedy,30-34,6783,93364,7.2651128914785142
2023,9- Fontibon,30-34,1823,36382,5.0107195866087626
2023,10- Engativa,30-34,3822,76709,4.9824662034441852
2023,11- Suba,30-34,6230,115257,5.4053116079717501
2023,12- Barrios Unidos,30-34,177,14809,1.19521912350597609562
2023,13- Teusaquillo,30-34,18,17341,"0.10380024220056513465"
2023,14- Los Martires,30-34,525,8877,5.9141601892531261
2023,15- Antonio Narino,30-34,351,7318,4.7963924569554523
2023,16- Puente Aranda,30-34,342,23508,1.4548238897396631
2023,17- La Candelaria,30-34,158,1546,10.2199223803363519
2023,18- Rafael Uribe,30-34,2334,34313,6.8020866726896512
2023,19- Ciudad Bolivar,30-34,8251,57483,14.3538089522119583
2023,20- Sumapaz,30-34,165,271,60.8856088560885609
2023,1- Usaquen,35-39,1778,48896,3.6362892670157068
2023,2- Chapinero,35-39,59,18523,"0.31852291745397613777"
2023,3- Santa Fe,35-39,792,9044,"8.7571870853604600"
2023,4- San Cristobal,35-39,3086,29992,10.2894105094691918
2023,5- Usme,35-39,5216,30332,17.1963602795727285
2023,6- Tunjuelito,35-39,1653,14128,11.7001698754246886
2023,7- Bosa,35-39,6872,57111,12.0327082348409238
2023,8- Kennedy,35-39,6124,83291,7.3525350878246149
2023,9- Fontibon,35-39,1547,33085,4.6758349705304519
2023,10- Engativa,35-39,3340,67251,"4.9664689000907050"
2023,11- Suba,35-39,5566,102302,5.4407538464546148
2023,12- Barrios Unidos,35-39,128,13362,"0.95794042807962879808"
2023,13- Teusaquillo,35-39,12,15679,"0.07653549333503412207"
2023,14- Los Martires,35-39,469,7132,6.5759955131800337
2023,15- Antonio Narino,35-39,284,6512,4.3611793611793612
2023,16- Puente Aranda,35-39,331,20074,1.6488990734283152
2023,17- La Candelaria,35-39,143,1406,"10.1706970128022760"
2023,18- Rafael Uribe,35-39,2124,29803,7.1267993155051505
2023,19- Ciudad Bolivar,35-39,7398,51368,"14.4019623111664850"
2023,20- Sumapaz,35-39,168,259,64.8648648648648649
2023,1- Usaquen,40-44,1714,46210,3.7091538628002597
2023,2- Chapinero,40-44,51,15523,"0.32854474006313212652"
2023,3- Santa Fe,40-44,906,7736,11.7114788004136505
2023,4- San Cristobal,40-44,3089,27007,11.4377753915651498
2023,5- Usme,40-44,5055,27240,18.5572687224669604
2023,6- Tunjuelito,40-44,1640,12408,13.2172791747259832
2023,7- Bosa,40-44,6582,52298,12.5855673257103522
2023,8- Kennedy,40-44,5659,79139,7.1507095111133575
2023,9- Fontibon,40-44,1539,31080,4.9517374517374517
2023,10- Engativa,40-44,3364,60536,5.5570239196511167
2023,11- Suba,40-44,5269,96110,5.4822599105191968
2023,12- Barrios Unidos,40-44,141,11734,1.20163627066643940685
2023,13- Teusaquillo,40-44,12,14061,"0.08534243652656283337"
2023,14- Los Martires,40-44,383,5726,6.6887879846315054
2023,15- Antonio Narino,40-44,271,5660,4.7879858657243816
2023,16- Puente Aranda,40-44,349,18488,1.8877109476417135
2023,17- La Candelaria,40-44,159,1184,13.4290540540540541
2023,18- Rafael Uribe,40-44,2052,27432,7.4803149606299213
2023,19- Ciudad Bolivar,40-44,7068,45566,15.5115656410481499
2023,20- Sumapaz,40-44,130,222,58.5585585585585586
2023,1- Usaquen,45-49,1622,40142,"4.0406556723631110"
2023,2- Chapinero,45-49,46,12516,"0.36752956216043464366"
2023,3- Santa Fe,45-49,867,5971,14.5201808742254229
2023,4- San Cristobal,45-49,3190,23500,"13.5744680851063830"
2023,5- Usme,45-49,4597,22662,20.2850586885535257
2023,6- Tunjuelito,45-49,1730,10372,16.6795217894330891
2023,7- Bosa,45-49,6105,45793,"13.3317319240932020"
2023,8- Kennedy,45-49,5682,69828,8.1371369651142808
2023,9- Fontibon,45-49,1472,27501,5.3525326351769027
2023,10- Engativa,45-49,3316,51954,6.3825691958270778
2023,11- Suba,45-49,5008,86402,5.7961621258767158
2023,12- Barrios Unidos,45-49,127,10087,1.25904629721423614553
2023,13- Teusaquillo,45-49,21,11332,"0.18531591951994352277"
2023,14- Los Martires,45-49,363,4739,7.6598438489132728
2023,15- Antonio Narino,45-49,317,4790,6.6179540709812109
2023,16- Puente Aranda,45-49,305,16030,1.9026824703680599
2023,17- La Candelaria,45-49,161,1022,15.7534246575342466
2023,18- Rafael Uribe,45-49,2082,23212,8.9694985352403929
2023,19- Ciudad Bolivar,45-49,6540,37407,17.4833587296495308
2023,20- Sumapaz,45-49,102,228,44.7368421052631579
2023,99- Unknown,45-49,1,99288,"0.00100717105793247925"
2023,1- Usaquen,50-54,1799,35666,5.0440195143834464
2023,2- Chapinero,50-54,43,10152,"0.42356185973207249803"
2023,3- Santa Fe,50-54,996,5436,18.3222958057395143
2023,4- San Cristobal,50-54,3935,22876,17.2014338171008918
2023,5- Usme,50-54,5322,21152,25.1607413010590015
2023,6- Tunjuelito,50-54,2165,10092,21.4526357510899723
2023,7- Bosa,50-54,6952,42674,16.2909499929699583
2023,8- Kennedy,50-54,6167,63703,9.6808627537164655
2023,9- Fontibon,50-54,1668,25829,6.4578574470556351
2023,10- Engativa,50-54,4135,49634,"8.3309827940524640"
2023,11- Suba,50-54,5723,80215,7.1345758274636913
2023,12- Barrios Unidos,50-54,119,8978,1.3254622410336378
2023,13- Teusaquillo,50-54,17,9691,"0.17542049324115158394"
2023,14- Los Martires,50-54,367,4555,8.0570801317233809
2023,15- Antonio Narino,50-54,368,4682,7.8598889363519863
2023,16- Puente Aranda,50-54,370,16016,2.3101898101898102
2023,17- La Candelaria,50-54,192,1155,16.6233766233766234
2023,18- Rafael Uribe,50-54,2566,21755,11.7949896575499885
2023,19- Ciudad Bolivar,50-54,7265,34074,21.3212420027000059
2023,20- Sumapaz,50-54,151,248,60.8870967741935484
2023,1- Usaquen,55-59,1944,34643,5.6115232514505095
2023,2- Chapinero,55-59,58,9859,"0.58829495892078304088"
2023,3- Santa Fe,55-59,1209,5210,23.2053742802303263
2023,4- San Cristobal,55-59,4910,23117,21.2397802483021153
2023,5- Usme,55-59,6010,19778,30.3872990191121448
2023,6- Tunjuelito,55-59,2578,10206,25.2596511855771115
2023,7- Bosa,55-59,7591,38299,"19.8203608449306770"
2023,8- Kennedy,55-59,6903,59225,"11.6555508653440270"
2023,9- Fontibon,55-59,2129,25065,8.4939158188709356
2023,10- Engativa,55-59,5435,51654,10.5219344097262555
2023,11- Suba,55-59,6648,78576,8.4605986560781918
2023,12- Barrios Unidos,55-59,134,9145,1.4652815746309459
2023,13- Teusaquillo,55-59,25,10570,"0.23651844843897824030"
2023,14- Los Martires,55-59,396,4569,8.6671043992120814
2023,15- Antonio Narino,55-59,441,5070,8.6982248520710059
2023,16- Puente Aranda,55-59,522,17070,3.0579964850615114
2023,17- La Candelaria,55-59,245,1131,21.6622458001768347
2023,18- Rafael Uribe,55-59,3181,21552,14.7596510764662212
2023,19- Ciudad Bolivar,55-59,8024,30999,"25.8847059582567180"
2023,20- Sumapaz,55-59,139,200,"69.5000000000000000"
2023,1- Usaquen,5-9,1219,30386,4.0117159218060949
2023,2- Chapinero,5-9,50,8198,"0.60990485484264454745"
2023,3- Santa Fe,5-9,714,6522,10.9475620975160994
2023,4- San Cristobal,5-9,2201,26784,8.2175925925925926
2023,5- Usme,5-9,5338,29859,17.8773569108141599
2023,6- Tunjuelito,5-9,1024,11010,9.3006357856494096
2023,7- Bosa,5-9,7054,51838,13.6077780778579421
2023,8- Kennedy,5-9,5370,65179,8.2388499363291858
2023,9- Fontibon,5-9,1238,21660,5.7156048014773777
2023,10- Engativa,5-9,2093,43979,"4.7590895654744310"
2023,11- Suba,5-9,3743,75548,"4.9544660348387780"
2023,12- Barrios Unidos,5-9,79,6589,1.1989679769312491
2023,13- Teusaquillo,5-9,10,4883,"0.20479213598197829203"
2023,14- Los Martires,5-9,636,4679,"13.5926480017097670"
2023,15- Antonio Narino,5-9,210,3987,5.2671181339352897
2023,16- Puente Aranda,5-9,146,12427,1.17486118934577935141
2023,17- La Candelaria,5-9,103,631,16.3232963549920761
2023,18- Rafael Uribe,5-9,1656,24742,6.6930725082855064
2023,19- Ciudad Bolivar,5-9,6726,49953,13.4646567773707285
2023,20- Sumapaz,5-9,131,330,"39.6969696969696970"
2023,1- Usaquen,60-59,2188,33234,"6.5836191851718120"
2023,2- Chapinero,60-59,55,9331,"0.58943307255385274890"
2023,3- Santa Fe,60-59,1506,4675,"32.2139037433155080"
2023,4- San Cristobal,60-59,5314,19272,27.5736820257368203
2023,5- Usme,60-59,6554,17037,38.4692140635088337
2023,6- Tunjuelito,60-59,2830,9079,31.1708337922678709
2023,7- Bosa,60-59,7507,29581,25.3777762753118556
2023,8- Kennedy,60-59,6460,49690,13.0006037432078889
2023,9- Fontibon,60-59,2076,21708,9.5632946379215036
2023,10- Engativa,60-59,5717,45836,"12.4727288594118160"
2023,11- Suba,60-59,7417,68409,10.8421406540075136
2023,12- Barrios Unidos,60-59,162,8641,1.8747830112255526
2023,13- Teusaquillo,60-59,42,10250,"0.40975609756097560976"
2023,14- Los Martires,60-59,468,3814,"12.2705820660723650"
2023,15- Antonio Narino,60-59,510,4482,11.3788487282463186
2023,16- Puente Aranda,60-59,490,15010,3.2644903397734843
2023,17- La Candelaria,60-59,300,974,30.8008213552361396
2023,18- Rafael Uribe,60-59,3556,18746,18.9693801344286781
2023,19- Ciudad Bolivar,60-59,8222,26190,31.3936617029400535
2023,20- Sumapaz,60-59,135,145,"93.1034482758620690"
2023,99- Unknown,60-59,1,74473,"0.00134276852013481396"
2023,1- Usaquen,65-69,2007,27924,7.1873657069187795
2023,2- Chapinero,65-69,56,7795,"0.71840923669018601668"
2023,3- Santa Fe,65-69,1278,3637,35.1388507011273027
2023,4- San Cristobal,65-69,4455,14211,31.3489550348321723
2023,5- Usme,65-69,5840,13059,44.7201163948234934
2023,6- Tunjuelito,65-69,2374,6714,35.3589514447423295
2023,7- Bosa,65-69,5915,20264,29.1896960126332412
2023,8- Kennedy,65-69,5558,37708,14.7395778084226159
2023,9- Fontibon,65-69,1879,16200,11.5987654320987654
2023,10- Engativa,65-69,4942,34421,14.3575143081258534
2023,11- Suba,65-69,6302,51991,12.1213286915042988
2023,12- Barrios Unidos,65-69,159,6904,2.3030127462340672
2023,13- Teusaquillo,65-69,41,8403,"0.48792098060216589313"
2023,14- Los Martires,65-69,375,2845,13.1810193321616872
2023,15- Antonio Narino,65-69,464,3590,12.9247910863509749
2023,16- Puente Aranda,65-69,429,11071,3.8749887092403577
2023,17- La Candelaria,65-69,265,804,32.9601990049751244
2023,18- Rafael Uribe,65-69,3398,14446,23.5220822372975218
2023,19- Ciudad Bolivar,65-69,7520,20127,37.3627465593481393
2023,20- Sumapaz,65-69,101,110,91.8181818181818182
2023,99- Unknown,65-69,1,59066,"0.00169302136592963803"
2023,1- Usaquen,70-59,1755,21766,"8.0630340898649270"
2023,2- Chapinero,70-59,48,5404,"0.88823094004441154700"
2023,3- Santa Fe,70-59,1094,2594,"42.1742482652274480"
2023,4- San Cristobal,70-59,3651,9812,37.2095393395841826
2023,5- Usme,70-59,4276,8488,50.3770028275212064
2023,6- Tunjuelito,70-59,1776,4616,38.4748700173310225
2023,7- Bosa,70-59,4658,14075,33.0941385435168739
2023,8- Kennedy,70-59,4251,26761,15.8850566122342214
2023,9- Fontibon,70-59,1401,11337,"12.3577666049219370"
2023,10- Engativa,70-59,3694,24559,15.0413290443421963
2023,11- Suba,70-59,5071,37161,13.6460267484728613
2023,12- Barrios Unidos,70-59,105,5213,2.0141952810281987
2023,13- Teusaquillo,70-59,33,6146,"0.53693459160429547673"
2023,14- Los Martires,70-59,306,2019,15.1560178306092125
2023,15- Antonio Narino,70-59,390,2545,15.3241650294695481
2023,16- Puente Aranda,70-59,371,7920,4.6843434343434343
2023,17- La Candelaria,70-59,227,525,43.2380952380952381
2023,18- Rafael Uribe,70-59,2721,10181,26.7262547883312052
2023,19- Ciudad Bolivar,70-59,5619,13527,41.5391439343535152
2023,20- Sumapaz,70-59,68,90,75.5555555555555556
2023,1- Usaquen,75-79,1206,15368,7.8474752732951588
2023,2- Chapinero,75-79,37,3859,"0.95879761596268463332"
2023,3- Santa Fe,75-79,769,1693,45.4223272297696397
2023,4- San Cristobal,75-79,2636,6716,39.2495533055390113
2023,5- Usme,75-79,2859,5158,55.4284606436603335
2023,6- Tunjuelito,75-79,1222,3036,40.2503293807641634
2023,7- Bosa,75-79,3033,8805,34.4463373083475298
2023,8- Kennedy,75-79,2878,17535,16.4128885086968919
2023,9- Fontibon,75-79,1046,7551,13.8524698715401934
2023,10- Engativa,75-79,2727,17006,16.0355168763965659
2023,11- Suba,75-79,3322,24847,13.3698233187105083
2023,12- Barrios Unidos,75-79,60,3494,1.7172295363480252
2023,13- Teusaquillo,75-79,15,4113,"0.36469730123997082422"
2023,14- Los Martires,75-79,191,1318,14.4916540212443096
2023,15- Antonio Narino,75-79,270,1698,15.9010600706713781
2023,16- Puente Aranda,75-79,327,5720,5.7167832167832168
2023,17- La Candelaria,75-79,147,374,39.3048128342245989
2023,18- Rafael Uribe,75-79,1898,6558,28.9417505336992986
2023,19- Ciudad Bolivar,75-79,4035,8379,48.1561045470819907
2023,20- Sumapaz,75-79,47,80,"58.7500000000000000"
2023,1- Usaquen,80-59,815,9506,8.5735325057858195
2023,2- Chapinero,80-59,26,2242,"1.1596788581623550"
2023,3- Santa Fe,80-59,555,984,56.4024390243902439
2023,4- San Cristobal,80-59,1815,4006,45.3070394408387419
2023,5- Usme,80-59,1805,2859,63.1339629240993354
2023,6- Tunjuelito,80-59,875,1893,46.2229265715795034
2023,7- Bosa,80-59,2006,4806,41.7394923012900541
2023,8- Kennedy,80-59,1853,9954,18.6156319067711473
2023,9- Fontibon,80-59,752,4705,15.9829968119022317
2023,10- Engativa,80-59,1894,10897,17.3809305313389006
2023,11- Suba,80-59,2148,14740,14.5725915875169607
2023,12- Barrios Unidos,80-59,64,2350,2.7234042553191489
2023,13- Teusaquillo,80-59,24,2684,"0.89418777943368107303"
2023,14- Los Martires,80-59,104,727,14.3053645116918845
2023,15- Antonio Narino,80-59,219,1065,20.5633802816901408
2023,16- Puente Aranda,80-59,240,3955,"6.0682680151706700"
2023,17- La Candelaria,80-59,107,233,45.9227467811158798
2023,18- Rafael Uribe,80-59,1323,3957,33.4344200151630023
2023,19- Ciudad Bolivar,80-59,2570,4754,54.0597391670172486
2023,20- Sumapaz,80-59,46,57,80.7017543859649123
2023,1- Usaquen,85-89,460,5386,8.5406609728926847
2023,2- Chapinero,85-89,8,834,"0.95923261390887290168"
2023,3- Santa Fe,85-89,326,549,59.3806921675774135
2023,4- San Cristobal,85-89,926,1988,"46.5794768611670020"
2023,5- Usme,85-89,918,1243,73.8535800482703138
2023,6- Tunjuelito,85-89,494,1125,43.9111111111111111
2023,7- Bosa,85-89,1111,2250,49.3777777777777778
2023,8- Kennedy,85-89,1001,5411,"18.4993531694695990"
2023,9- Fontibon,85-89,528,2433,21.7016029593094945
2023,10- Engativa,85-89,1112,6349,17.5145692234997637
2023,11- Suba,85-89,1189,8047,14.7756928047719647
2023,12- Barrios Unidos,85-89,28,1088,2.5735294117647059
2023,13- Teusaquillo,85-89,10,1609,"0.62150403977625854568"
2023,14- Los Martires,85-89,65,408,15.9313725490196078
2023,15- Antonio Narino,85-89,131,583,22.4699828473413379
2023,16- Puente Aranda,85-89,126,2466,5.1094890510948905
2023,17- La Candelaria,85-89,60,164,36.5853658536585366
2023,18- Rafael Uribe,85-89,659,2125,31.0117647058823529
2023,19- Ciudad Bolivar,85-89,1157,2197,52.6627218934911243
2023,20- Sumapaz,85-89,14,25,"56.0000000000000000"
2023,1- Usaquen,90-59,182,2908,6.2585969738651994
2023,2- Chapinero,90-59,5,489,1.0224948875255624
2023,3- Santa Fe,90-59,110,272,40.4411764705882353
2023,4- San Cristobal,90-59,367,839,43.7425506555423123
2023,5- Usme,90-59,290,470,61.7021276595744681
2023,6- Tunjuelito,90-59,272,576,47.2222222222222222
2023,7- Bosa,90-59,423,920,45.9782608695652174
2023,8- Kennedy,90-59,442,2653,16.6603844704108556
2023,9- Fontibon,90-59,170,1079,15.7553290083410565
2023,10- Engativa,90-59,447,2912,15.3502747252747253
2023,11- Suba,90-59,502,4108,12.2200584225900682
2023,12- Barrios Unidos,90-59,20,724,2.7624309392265193
2023,13- Teusaquillo,90-59,8,707,1.1315417256011315
2023,14- Los Martires,90-59,22,192,11.4583333333333333
2023,15- Antonio Narino,90-59,58,275,21.0909090909090909
2023,16- Puente Aranda,90-59,75,1207,6.2137531068765534
2023,17- La Candelaria,90-59,31,77,40.2597402597402597
2023,18- Rafael Uribe,90-59,243,994,24.4466800804828974
2023,19- Ciudad Bolivar,90-59,453,945,47.9365079365079365
2023,20- Sumapaz,90-59,12,14,85.7142857142857143
2023,1- Usaquen,95-99,52,1359,3.8263428991905813
2023,2- Chapinero,95-99,2,124,1.6129032258064516
2023,3- Santa Fe,95-99,20,105,19.0476190476190476
2023,4- San Cristobal,95-99,94,336,27.9761904761904762
2023,5- Usme,95-99,72,145,49.6551724137931034
2023,6- Tunjuelito,95-99,54,218,24.7706422018348624
2023,7- Bosa,95-99,106,287,36.9337979094076655
2023,8- Kennedy,95-99,86,1088,7.9044117647058824
2023,9- Fontibon,95-99,54,463,11.6630669546436285
2023,10- Engativa,95-99,91,1087,8.3716651333946642
2023,11- Suba,95-99,135,1867,7.2308516336368506
2023,12- Barrios Unidos,95-99,4,132,3.0303030303030303
2023,13- Teusaquillo,95-99,6,216,2.7777777777777778
2023,14- Los Martires,95-99,8,43,18.6046511627906977
2023,15- Antonio Narino,95-99,14,91,15.3846153846153846
2023,16- Puente Aranda,95-99,22,385,5.7142857142857143
2023,17- La Candelaria,95-99,8,48,16.6666666666666667
2023,18- Rafael Uribe,95-99,85,352,24.1477272727272727
2023,19- Ciudad Bolivar,95-99,91,318,28.6163522012578616
2023,20- Sumapaz,95-99,1,3,33.3333333333333333
2023,1- Usaquen,,4,641,"0.62402496099843993760"
2023,4- San Cristobal,,1,117,"0.85470085470085470085"
2023,5- Usme,,3,42,7.1428571428571429
2023,6- Tunjuelito,,9,66,13.6363636363636364
2023,7- Bosa,,9,108,8.3333333333333333
2023,8- Kennedy,,13,545,2.3853211009174312
2023,9- Fontibon,,2,198,1.0101010101010101
2023,10- Engativa,,5,361,1.3850415512465374
2023,11- Suba,,5,738,"0.67750677506775067751"
2023,12- Barrios Unidos,,3,116,2.5862068965517241
2023,14- Los Martires,,1,20,"5.0000000000000000"
2023,17- La Candelaria,,1,38,2.6315789473684211
2023,18- Rafael Uribe,,3,109,2.7522935779816514
2023,19- Ciudad Bolivar,,4,116,3.4482758620689655
